ID,Predicted Loan Status
4657,0
56440,0
42117,0
10849,0
39395,0
17557,1
906,0
43624,0
29017,0
32662,0
32790,0
23613,0
5931,0
35819,0
7821,0
11396,0
17998,0
41895,0
4039,0
52219,0
26808,0
5268,0
20510,0
21787,0
23002,0
7064,0
6319,0
21154,0
11753,0
1632,0
27695,0
19793,0
24787,0
32880,1
8931,0
612,0
35583,0
44263,0
25804,0
15639,0
36494,0
43647,1
19926,0
8238,1
4028,0
14044,0
32281,0
53916,1
49140,0
41672,0
4212,0
16601,0
32820,0
41824,0
45457,0
5528,0
17756,0
51443,0
1221,0
45664,0
9760,0
21798,1
37426,0
17160,0
41207,0
53383,0
39070,0
55214,0
12702,0
41356,0
31684,0
12733,0
44524,0
2758,0
11142,0
30168,0
6100,0
39632,0
16871,1
9902,0
30582,0
46752,0
57495,0
26981,0
54702,1
54523,0
40353,0
57063,0
22862,0
51073,0
40183,0
42365,0
40408,0
23719,0
33735,0
23846,0
10045,0
17688,0
20155,0
34058,0
42978,0
30202,0
36518,1
44913,0
22140,0
48054,0
44736,0
9544,0
53785,1
11601,0
54112,0
10218,0
53884,0
8194,0
54793,0
24352,0
32961,0
56851,0
11661,0
18342,0
41411,0
7681,0
15041,0
43393,0
17525,0
50239,1
19756,0
13141,0
37288,0
35834,0
22141,0
16451,0
22008,1
224,1
20604,0
32325,0
13529,0
3502,0
1792,0
38332,0
28249,0
31513,0
26749,0
18775,0
46758,0
5777,0
48189,0
37399,0
52717,0
11359,0
42390,0
24314,0
16355,0
13720,0
3780,0
16545,0
56949,1
49523,0
39681,0
11778,0
20889,0
35097,0
35593,0
46497,1
25153,0
26511,0
24029,1
30603,0
32700,0
57499,1
32958,0
56383,0
57122,0
45946,0
14631,0
54815,0
31019,0
30406,0
55576,1
33080,0
7267,0
52895,0
40347,0
41179,0
13048,0
58013,0
46739,1
18238,0
2854,1
11744,0
30381,0
20467,0
55256,0
12477,0
58211,0
33482,0
25769,0
971,0
19498,0
44427,1
273,0
27809,1
4976,0
15101,0
56947,0
56186,0
4894,0
16483,0
44295,0
21421,0
9194,0
11749,0
54392,0
15253,0
9186,0
38905,0
38246,0
11262,0
14486,1
36865,0
2095,0
5841,0
26585,0
55010,0
22648,0
19913,0
4219,0
11072,0
34612,0
22846,1
33437,0
44972,1
48948,0
8435,0
5610,0
17807,0
7029,0
54484,0
17967,0
16275,0
52123,0
23200,0
3388,0
33279,0
7678,0
28891,0
56680,0
12471,0
16697,0
9441,0
57217,1
28201,0
5637,0
42253,0
31561,0
49419,0
42632,0
48842,0
22917,0
56581,0
54089,0
7743,0
23884,0
58543,1
50190,1
54652,0
29834,0
47757,0
54699,0
4265,0
55460,0
24208,0
6234,0
10221,1
57826,0
32832,0
55683,0
22146,0
16295,1
52537,1
39622,0
18389,0
52426,0
19568,0
26476,0
8477,0
49026,0
38671,0
20562,0
56742,0
47432,0
21056,0
20743,0
34403,0
40652,0
2522,0
55840,0
2757,0
34280,1
43251,0
44956,1
41529,0
9281,0
13363,0
43267,0
484,0
46386,1
18713,0
49693,0
45971,0
18442,0
31754,0
42392,0
20712,0
35253,0
25961,0
13278,0
41744,0
17805,0
5866,0
10542,0
45537,0
30427,0
10665,0
13129,1
21090,0
11535,0
7201,0
20676,0
9538,1
55831,0
37767,0
51961,0
19453,0
37059,0
52688,0
55263,0
42776,0
10869,0
9869,0
29920,0
50264,0
7682,1
55063,0
55962,0
8035,0
10406,1
36127,0
54550,0
22367,0
14054,0
14143,0
45407,0
52124,0
14018,0
29935,0
50052,0
47573,0
44521,0
41143,0
58372,0
22637,0
25716,0
4639,1
37360,0
1638,0
2298,0
34893,1
41665,0
30534,0
9069,1
55714,0
47544,0
18173,0
21930,0
58506,0
50431,0
1175,0
19573,0
7680,0
13883,0
53666,1
26051,0
30696,0
40323,0
58209,0
11402,1
19364,0
42917,0
9683,0
21758,0
644,0
48914,0
32129,0
16522,0
19018,0
37442,0
17559,0
7528,1
7515,0
42890,0
34454,0
43053,0
43779,0
10675,0
9170,0
4285,1
42660,0
16584,0
42902,0
26677,0
38747,0
48764,0
6340,0
28882,0
30301,0
25065,0
46031,1
12498,0
33265,0
16300,0
23529,0
49616,0
13314,0
25306,1
39789,0
42064,0
24467,0
3918,0
10630,0
10803,0
38581,0
41412,0
57183,0
7324,0
52937,0
53038,0
4828,0
32837,0
26247,0
10539,0
49944,0
7162,0
58644,0
25558,0
52165,0
45321,0
16129,0
17026,0
15469,0
50321,0
10600,0
3524,0
33860,0
52346,0
2399,0
48981,0
25485,0
43941,0
29941,0
18478,0
36472,0
26180,0
36697,0
44474,0
17919,0
21894,0
42688,0
39488,0
564,0
19922,0
55641,0
7841,0
32952,0
1246,0
19253,0
55202,0
34894,0
47666,0
8297,0
19200,0
9172,0
1227,0
41202,0
2463,0
38586,0
1477,0
12136,0
44694,0
34989,0
51566,0
24349,0
46552,0
45385,1
49506,1
51542,0
27242,0
11088,0
11500,1
38535,0
41014,1
3142,0
3080,0
56642,0
6362,0
36452,0
51234,0
31584,0
44880,0
23217,0
12024,0
14029,0
23063,1
10469,0
21940,0
21850,0
50980,0
31790,0
23839,0
44766,0
49254,0
33213,0
43571,0
2893,0
40326,0
42866,0
49089,0
18233,0
26354,0
6491,0
38510,1
14636,0
38684,0
20083,1
12623,0
729,0
12692,0
828,0
47099,0
9536,0
5739,0
37312,0
25383,0
51528,0
36108,0
19452,0
50235,0
29836,0
12570,0
16115,0
32774,0
31637,0
19548,0
2980,1
41491,0
55930,0
6851,0
50920,0
1866,0
20315,0
9242,0
9189,0
48012,0
42005,0
45667,0
26100,0
38491,0
43385,0
1072,0
51004,0
1182,0
30422,0
3928,1
47845,0
54640,1
45721,1
3263,0
53461,0
17758,0
33564,1
53908,0
9100,0
44101,0
24884,0
35083,0
23573,1
24081,0
20740,0
36428,1
32855,0
8235,0
27096,0
33334,0
21166,0
56676,0
42149,0
44444,0
1580,0
43958,0
15364,0
35578,0
51576,0
29310,1
48786,0
54317,1
11436,0
38815,0
25211,0
17354,0
3914,0
22325,0
23106,0
17644,0
52007,0
18938,0
9631,0
39800,1
27006,0
19334,0
7514,0
8870,0
38681,0
12981,0
221,1
21671,0
462,0
19808,0
36043,1
10926,0
24558,0
32381,0
40740,0
57266,0
38414,0
49654,0
56804,0
3189,0
33611,0
11900,0
3715,0
32877,0
46823,0
22446,0
5013,1
39600,0
52989,0
8140,1
11209,0
7706,0
48315,0
35363,0
39992,0
55352,0
29020,0
43857,0
24032,0
49314,0
14957,0
32445,0
15807,0
1566,1
30772,0
44599,0
2777,0
22427,0
13150,0
44783,0
42605,0
19382,0
6199,0
10881,0
28254,0
48791,0
42980,1
14753,0
28580,0
24957,0
12130,0
40523,0
39447,0
52484,0
36675,0
54710,0
57218,0
49161,0
31664,1
49463,1
49910,1
35417,0
5148,0
48031,1
39453,0
4918,0
109,0
19620,0
44962,0
6985,0
2996,0
23295,0
14321,1
50836,0
34606,1
37624,0
37843,0
43581,0
40830,0
21268,0
51614,0
25341,0
49803,0
35678,0
45047,0
54880,0
46889,0
5488,1
18273,0
18465,0
48213,0
22816,0
45889,0
25982,0
37522,0
58029,0
32588,0
